step	model	loss
908	m512	0.0019011545227840543
909	m512	0.0015861764550209045
910	m512	0.001660443958826363
911	m512	0.0018118821317330003
912	m512	0.002093814080581069
913	m512	0.0017662829486653209
914	m512	0.00174225855153054
915	m512	0.001835784874856472
916	m512	0.001920513459481299
917	m512	0.0017301520565524697
918	m512	0.0016674516955390573
919	m512	0.0018559618620201945
920	m512	0.0017373155569657683
921	m512	0.0018535228446125984
922	m512	0.0018170966068282723
923	m512	0.0018349665915593505
924	m512	0.0018680196953937411
925	m512	0.001773241558112204
926	m512	0.00186314492020756
927	m512	0.0020194335374981165
928	m512	0.0017627510242164135
929	m512	0.0017412789165973663
930	m512	0.0016996791819110513
931	m512	0.00187001284211874
932	m512	0.0018059519352391362
933	m512	0.0016738291596993804
934	m512	0.001756245270371437
935	m512	0.0017706250073388219
936	m512	0.0018791604088619351
937	m512	0.0017521701520308852
938	m512	0.0017023939872160554
939	m512	0.0019097976619377732
940	m512	0.0019122889498248696
941	m512	0.0016612225444987416
942	m512	0.0018146373331546783
943	m512	0.0017921611433848739
944	m512	0.001870298758149147
945	m512	0.001735022640787065
946	m512	0.0017509091412648559
947	m512	0.0016864199424162507
948	m512	0.001923111267387867
949	m512	0.0017049601301550865
950	m512	0.0018042315496131778
951	m512	0.001786769018508494
952	m512	0.001547295949421823
953	m512	0.0018323272233828902
954	m512	0.001886556507088244
955	m512	0.0018311644671484828
956	m512	0.001660530804656446
957	m512	0.001839968841522932
958	m512	0.0017306121299043298
959	m512	0.0016296288231387734
960	m512	0.0015819479012861848
961	m512	0.0016509079141542315
962	m512	0.0016695003723725677
963	m512	0.0019690527115017176
964	m512	0.001801028847694397
965	m512	0.0017512604827061296
966	m512	0.0018545106286183
967	m512	0.001701963134109974
968	m512	0.0016833223635330796
969	m512	0.0018099126173183322
970	m512	0.0017795782769098878
971	m512	0.001691879122518003
972	m512	0.0019590361043810844
973	m512	0.001734508783556521
974	m512	0.001689403667114675
975	m512	0.0020281763281673193
976	m512	0.0018123687477782369
977	m512	0.0019177579088136554
978	m512	0.0015912139788269997
979	m512	0.0016130628064274788
980	m512	0.0017276810249313712
981	m512	0.0017615677788853645
982	m512	0.0017147567123174667
983	m512	0.001775097567588091
984	m512	0.0015676366165280342
985	m512	0.0017793806036934257
986	m512	0.00176802568603307
987	m512	0.0017282305052503943
988	m512	0.0018090478843078017
989	m512	0.0016751759685575962
990	m512	0.0019502225331962109
991	m512	0.0016038380563259125
992	m512	0.0015446952311322093
993	m512	0.0018205639207735658
994	m512	0.0017169654602184892
995	m512	0.001766212284564972
996	m512	0.001832706038840115
997	m512	0.0016516195610165596
998	m512	0.0018808692693710327
999	m512	0.0015628393739461899
0	m1024	0.014133953489363194
1	m1024	0.011835376732051373
2	m1024	0.014334335923194885
3	m1024	0.010981912724673748
4	m1024	0.012466062791645527
5	m1024	0.010821077041327953
6	m1024	0.011196628212928772
7	m1024	0.010874914936721325
8	m1024	0.01104890275746584
9	m1024	0.011525633744895458
10	m1024	0.011046193540096283
11	m1024	0.011594224721193314
12	m1024	0.011476096697151661
13	m1024	0.010238784365355968
14	m1024	0.011463608592748642
15	m1024	0.010179941542446613
16	m1024	0.01076833251863718
17	m1024	0.010290596634149551
18	m1024	0.010995559394359589
19	m1024	0.01164788007736206
20	m1024	0.011189199984073639
21	m1024	0.011064976453781128
22	m1024	0.009417025372385979
23	m1024	0.010176918469369411
24	m1024	0.010796505026519299
25	m1024	0.012026862241327763
26	m1024	0.008966359309852123
27	m1024	0.010344481095671654
28	m1024	0.010449173860251904
29	m1024	0.010455988347530365
30	m1024	0.009259134531021118
31	m1024	0.010742011480033398
32	m1024	0.010507621802389622
33	m1024	0.009338618256151676
34	m1024	0.010921921581029892
35	m1024	0.010062812827527523
36	m1024	0.010419965721666813
37	m1024	0.00935670267790556
38	m1024	0.008809453807771206
39	m1024	0.010884936898946762
40	m1024	0.00960040558129549
41	m1024	0.009329399093985558
42	m1024	0.009067540057003498
43	m1024	0.010655805468559265
44	m1024	0.009763408452272415
45	m1024	0.008971210569143295
46	m1024	0.00836889911442995
47	m1024	0.00954468548297882
48	m1024	0.00770679721608758
49	m1024	0.009457648731768131
50	m1024	0.008834918029606342
51	m1024	0.009305286221206188
52	m1024	0.008175492286682129
53	m1024	0.009066582657396793
54	m1024	0.00816536508500576
55	m1024	0.009562202729284763
56	m1024	0.006952097173780203
57	m1024	0.008038333617150784
58	m1024	0.0076207504607737064
59	m1024	0.007693866267800331
60	m1024	0.008532739244401455
61	m1024	0.00736954202875495
62	m1024	0.006690720096230507
63	m1024	0.00913915503770113
64	m1024	0.007037945091724396
65	m1024	0.006295632105320692
66	m1024	0.007443273905664682
67	m1024	0.0062517039477825165
68	m1024	0.007478551473468542
69	m1024	0.006573767866939306
70	m1024	0.005851196590811014
71	m1024	0.006825486663728952
72	m1024	0.006616062019020319
73	m1024	0.006352564319968224
74	m1024	0.006948394235223532
75	m1024	0.006909133400768042
76	m1024	0.005866732448339462
77	m1024	0.00580131309106946
78	m1024	0.006231823470443487
79	m1024	0.006016972009092569
80	m1024	0.005733554717153311
81	m1024	0.005796514451503754
82	m1024	0.005036510061472654
83	m1024	0.005607383791357279
84	m1024	0.005547679495066404
85	m1024	0.006442956160753965
86	m1024	0.0055872672237455845
87	m1024	0.0053722006268799305
88	m1024	0.004551410209387541
89	m1024	0.005501757841557264
90	m1024	0.005428662057965994
91	m1024	0.0050455196760594845
92	m1024	0.004748163279145956
93	m1024	0.005152979400008917
94	m1024	0.00449130404740572
95	m1024	0.00501129450276494
96	m1024	0.004859801381826401
97	m1024	0.004688302520662546
98	m1024	0.005105108022689819
99	m1024	0.0042627411894500256
100	m1024	0.004707359243184328
101	m1024	0.0047399322502315044
102	m1024	0.004010446835309267
103	m1024	0.004993090871721506
104	m1024	0.004663266707211733
105	m1024	0.004871263634413481
106	m1024	0.004671598318964243
107	m1024	0.004320176318287849
108	m1024	0.0044121271930634975
109	m1024	0.004476124420762062
110	m1024	0.0042381915263831615
111	m1024	0.0041323765181005
112	m1024	0.0039757187478244305
113	m1024	0.0038121778052300215
114	m1024	0.004091510083526373
115	m1024	0.0036340642254799604
116	m1024	0.004007677081972361
117	m1024	0.004327770322561264
118	m1024	0.003982604015618563
119	m1024	0.0036217989400029182
120	m1024	0.003929413855075836
121	m1024	0.003572620451450348
122	m1024	0.004327391739934683
123	m1024	0.003375994972884655
124	m1024	0.004114692565053701
125	m1024	0.0035455524921417236
126	m1024	0.0036690980195999146
127	m1024	0.00371966022066772
128	m1024	0.003471087897196412
129	m1024	0.0037880530580878258
130	m1024	0.0035966418217867613
131	m1024	0.0034548279363662004
132	m1024	0.0034238912630826235
133	m1024	0.00346830184571445
134	m1024	0.0035410623531788588
135	m1024	0.003723523812368512
136	m1024	0.003306465456262231
137	m1024	0.0036161181051284075
138	m1024	0.0036605428904294968
139	m1024	0.0031780593562871218
140	m1024	0.0032713215332478285
141	m1024	0.0036510396748781204
142	m1024	0.003056976944208145
143	m1024	0.003001486649736762
144	m1024	0.0031854535918682814
145	m1024	0.003365851938724518
146	m1024	0.003179008373990655
147	m1024	0.003180410712957382
148	m1024	0.0032824415247887373
149	m1024	0.0033136997371912003
150	m1024	0.003402343252673745
151	m1024	0.0028802298475056887
152	m1024	0.003373707877472043
153	m1024	0.002904209541156888
154	m1024	0.0033553503453731537
155	m1024	0.003259943099692464
156	m1024	0.002947599859908223
157	m1024	0.002876829355955124
158	m1024	0.0031567933037877083
159	m1024	0.0030246463138610125
160	m1024	0.003496226156130433
161	m1024	0.003414808539673686
162	m1024	0.0028799213469028473
163	m1024	0.003141608089208603
164	m1024	0.0029332812409847975
165	m1024	0.002827966585755348
166	m1024	0.002872033044695854
167	m1024	0.0031459785532206297
168	m1024	0.0028534354642033577
169	m1024	0.0029427397530525923
170	m1024	0.0028482170309871435
171	m1024	0.0032081948593258858
172	m1024	0.002743290038779378
173	m1024	0.002801627619192004
174	m1024	0.0028799872379750013
175	m1024	0.0030627252999693155
176	m1024	0.002474919892847538
177	m1024	0.003294457448646426
178	m1024	0.0029484357219189405
179	m1024	0.002744930563494563
180	m1024	0.0029088023584336042
181	m1024	0.0027783296536654234
182	m1024	0.0026812751311808825
183	m1024	0.002785350428894162
184	m1024	0.003014919115230441
185	m1024	0.002720565302297473
186	m1024	0.0029153639916330576
187	m1024	0.0031222135294228792
188	m1024	0.0029672104865312576
189	m1024	0.0028068257961422205
190	m1024	0.002425730461254716
191	m1024	0.0029162245336920023
192	m1024	0.0028462086338549852
193	m1024	0.0029787439852952957
194	m1024	0.0028989382553845644
195	m1024	0.0028000797610729933
196	m1024	0.0027144502382725477
197	m1024	0.002859279280528426
198	m1024	0.0024296464398503304
199	m1024	0.0024908785708248615
200	m1024	0.002803473500534892
201	m1024	0.002476547611877322
202	m1024	0.003198211081326008
203	m1024	0.0025451064575463533
204	m1024	0.0026460594963282347
205	m1024	0.0028502207715064287
206	m1024	0.0028363626915961504
207	m1024	0.002663627965375781
208	m1024	0.0024321747478097677
209	m1024	0.0028657864313572645
210	m1024	0.0026040077209472656
211	m1024	0.0027080669533461332
212	m1024	0.002789136953651905
213	m1024	0.0023966392036527395
214	m1024	0.0026931094471365213
215	m1024	0.0027809867169708014
216	m1024	0.002683458151295781
217	m1024	0.0025573328603059053
218	m1024	0.002843789989128709
219	m1024	0.0025958947371691465
220	m1024	0.002544731367379427
221	m1024	0.0026058319490402937
222	m1024	0.0028455478604882956
223	m1024	0.0028261810075491667
224	m1024	0.0027019826229661703
225	m1024	0.0023916680365800858
226	m1024	0.002686056075617671
227	m1024	0.0024915484245866537
228	m1024	0.0026184075977653265
229	m1024	0.0025261887349188328
230	m1024	0.0024040648713707924
231	m1024	0.002401154488325119
232	m1024	0.0028105145320296288
233	m1024	0.002486357232555747
234	m1024	0.0027316135820001364
235	m1024	0.0023096578661352396
236	m1024	0.002386963227763772
237	m1024	0.0025448210071772337
238	m1024	0.002729974454268813
239	m1024	0.0027485648170113564
240	m1024	0.0025523460935801268
241	m1024	0.0025549873244017363
242	m1024	0.0026454066392034292
243	m1024	0.002519363770261407
244	m1024	0.0023455708287656307
245	m1024	0.0026032980531454086
246	m1024	0.0025964435189962387
247	m1024	0.002501782728359103
248	m1024	0.0024224494118243456
249	m1024	0.002282124012708664
250	m1024	0.0023198493290692568
251	m1024	0.002623526379466057
252	m1024	0.002675255760550499
253	m1024	0.002259526401758194
254	m1024	0.002649047179147601
255	m1024	0.0025008039083331823
256	m1024	0.0025560830254107714
257	m1024	0.002475103596225381
258	m1024	0.0025096836034208536
259	m1024	0.0020983396098017693
260	m1024	0.0026429935824126005
261	m1024	0.002665899693965912
262	m1024	0.00244778860360384
263	m1024	0.0023889634758234024
264	m1024	0.0025646549183875322
265	m1024	0.002554454142227769
266	m1024	0.002519825007766485
267	m1024	0.0027905863244086504
268	m1024	0.0023242284078150988
269	m1024	0.0023502397816628218
270	m1024	0.002673313720151782
271	m1024	0.0023941181134432554
272	m1024	0.0023033020552247763
273	m1024	0.0025581077206879854
274	m1024	0.002347907517105341
275	m1024	0.002772855805233121
276	m1024	0.0022872912231832743
277	m1024	0.002504190430045128
278	m1024	0.0025132037699222565
279	m1024	0.0023450672160834074
280	m1024	0.002481031697243452
281	m1024	0.0022958547342568636
282	m1024	0.0026208211202174425
283	m1024	0.002728675724938512
284	m1024	0.0024706211406737566
285	m1024	0.00265059364028275
286	m1024	0.002765948185697198
287	m1024	0.0021348223090171814
288	m1024	0.002325808396562934
289	m1024	0.0023373321164399385
290	m1024	0.002675071358680725
291	m1024	0.0023412774316966534
292	m1024	0.0024436302483081818
293	m1024	0.0024616846349090338
294	m1024	0.0025326309259980917
295	m1024	0.0023213429376482964
296	m1024	0.002393772592768073
297	m1024	0.0022517505567520857
298	m1024	0.0026276845019310713
299	m1024	0.0021955238189548254
300	m1024	0.002485134406015277
301	m1024	0.002493514446541667
302	m1024	0.0024700728245079517
303	m1024	0.0021776219364255667
304	m1024	0.0020297938026487827
305	m1024	0.0022179216612130404
306	m1024	0.002383548766374588
307	m1024	0.0024055999238044024
308	m1024	0.0023107726592570543
309	m1024	0.0019396416610106826
310	m1024	0.0030410627368837595
311	m1024	0.0024403834249824286
312	m1024	0.0024773571640253067
313	m1024	0.0025844008196145296
314	m1024	0.0023619746789336205
315	m1024	0.0022592213936150074
316	m1024	0.002334285993129015
317	m1024	0.0022349031642079353
318	m1024	0.0021385441068559885
319	m1024	0.002619772916659713
320	m1024	0.002440745709463954
321	m1024	0.002664330182597041
322	m1024	0.00230353488586843
323	m1024	0.0022882171906530857
324	m1024	0.0024440400302410126
325	m1024	0.0022311201319098473
326	m1024	0.002296311082318425
327	m1024	0.002602985594421625
328	m1024	0.0023786677047610283
329	m1024	0.0022967385593801737
330	m1024	0.0023688108194619417
331	m1024	0.0025403599720448256
332	m1024	0.0025761162396520376
333	m1024	0.0023631961084902287
334	m1024	0.0024840394034981728
335	m1024	0.0022947052493691444
336	m1024	0.0022394710686057806
337	m1024	0.0023991314228624105
338	m1024	0.0024746786803007126
339	m1024	0.0022836087737232447
340	m1024	0.0024392581544816494
341	m1024	0.00235141278244555
342	m1024	0.0022172436583787203
343	m1024	0.0023764418438076973
344	m1024	0.0022747956681996584
345	m1024	0.0023772811982780695
346	m1024	0.0024796698708087206
347	m1024	0.002178155817091465
348	m1024	0.00238917488604784
349	m1024	0.002207336947321892
350	m1024	0.0024775266647338867
351	m1024	0.00273246131837368
352	m1024	0.0021331405732780695
353	m1024	0.002287553856149316
354	m1024	0.0023212500382214785
355	m1024	0.002698334865272045
356	m1024	0.002241482026875019
357	m1024	0.0025003361515700817
358	m1024	0.002083302242681384
359	m1024	0.0025194177869707346
360	m1024	0.0023597523104399443
361	m1024	0.002091362839564681
362	m1024	0.00224465224891901
363	m1024	0.002153115114197135
364	m1024	0.0024415648076683283
365	m1024	0.0026310544926673174
366	m1024	0.0022092389408499002
367	m1024	0.0022772580850869417
368	m1024	0.0023290731478482485
369	m1024	0.0022853577975183725
370	m1024	0.0023125149309635162
371	m1024	0.0024583216290920973
372	m1024	0.0024302287492901087
373	m1024	0.0024855267256498337
374	m1024	0.0021044055465608835
375	m1024	0.002445398597046733
376	m1024	0.0023299474269151688
377	m1024	0.002114678267389536
378	m1024	0.002287746174260974
379	m1024	0.002106410451233387
380	m1024	0.0025508522521704435
381	m1024	0.0021397292148321867
382	m1024	0.0024445727467536926
383	m1024	0.0023828831035643816
384	m1024	0.002296499675139785
385	m1024	0.0020679987501353025
386	m1024	0.002271670615300536
387	m1024	0.0022944891825318336
388	m1024	0.002023557899519801
389	m1024	0.0020431936718523502
390	m1024	0.0023050883319228888
391	m1024	0.0022077930625528097
392	m1024	0.0024208256509155035
393	m1024	0.0021732260938733816
394	m1024	0.002213056432083249
395	m1024	0.002347474917769432
396	m1024	0.0022224874701350927
397	m1024	0.0024302916135638952
398	m1024	0.0022453833371400833
399	m1024	0.0021179497707635164
400	m1024	0.0022314374800771475
401	m1024	0.002437017159536481
402	m1024	0.002152977744117379
403	m1024	0.0021019328851252794
404	m1024	0.0022276416420936584
405	m1024	0.0023394355084747076
406	m1024	0.001972472295165062
407	m1024	0.0024472626391798258
408	m1024	0.0019448930397629738
409	m1024	0.002435365691781044
410	m1024	0.002526753582060337
411	m1024	0.002017970895394683
412	m1024	0.00222871545702219
413	m1024	0.002590061631053686
414	m1024	0.0021405534353107214
415	m1024	0.0022869622334837914
416	m1024	0.0023296773433685303
417	m1024	0.002107897074893117
418	m1024	0.0023125067818909883
419	m1024	0.0019064201042056084
420	m1024	0.002311642048880458
421	m1024	0.0023944226559251547
422	m1024	0.0021945235785096884
423	m1024	0.0019203267293050885
424	m1024	0.002338942140340805
425	m1024	0.0023787759710103273
426	m1024	0.002284138696268201
427	m1024	0.002135518239811063
428	m1024	0.002286170143634081
429	m1024	0.002209943253546953
430	m1024	0.002175679197534919
431	m1024	0.002134121721610427
432	m1024	0.002078914549201727
433	m1024	0.002167227678000927
434	m1024	0.0023886479903012514
435	m1024	0.002146938582882285
436	m1024	0.0022020924370735884
437	m1024	0.0020189236383885145
438	m1024	0.002309684408828616
439	m1024	0.0020893793553113937
440	m1024	0.002257303800433874
441	m1024	0.002075980883091688
442	m1024	0.002226565033197403
443	m1024	0.0023469440639019012
444	m1024	0.001996339298784733
445	m1024	0.0022509617265313864
446	m1024	0.002193353371694684
447	m1024	0.002024565590545535
448	m1024	0.002211717888712883
449	m1024	0.0022059606853872538
450	m1024	0.0024681647773832083
451	m1024	0.002349268412217498
452	m1024	0.0020100672263652086
453	m1024	0.002179051050916314
454	m1024	0.002163114957511425
455	m1024	0.002148411935195327
456	m1024	0.0021232187282294035
457	m1024	0.0021418724209070206
458	m1024	0.00239318679086864
459	m1024	0.0023526158183813095
460	m1024	0.002055821940302849
461	m1024	0.0019082697108387947
462	m1024	0.0022604360710829496
463	m1024	0.002410011598840356
464	m1024	0.002132766181603074
465	m1024	0.001962527632713318
466	m1024	0.0022895419970154762
467	m1024	0.002168349688872695
468	m1024	0.0024130234960466623
469	m1024	0.0022830693051218987
470	m1024	0.0019888642709702253
471	m1024	0.0021041298750787973
472	m1024	0.0022491419222205877
473	m1024	0.0021450400818139315
474	m1024	0.002031167270615697
475	m1024	0.0019353721290826797
476	m1024	0.002069845562800765
477	m1024	0.0021813390776515007
478	m1024	0.0023356338497251272
479	m1024	0.0022224115673452616
480	m1024	0.0019810940138995647
481	m1024	0.002139959717169404
482	m1024	0.0023113819770514965
483	m1024	0.0019926642999053
484	m1024	0.0023356887977570295
485	m1024	0.002238425426185131
486	m1024	0.0023542626295238733
487	m1024	0.0021480515133589506
488	m1024	0.0020790090784430504
489	m1024	0.0024274347815662622
490	m1024	0.0022636977955698967
491	m1024	0.0021192419808357954
492	m1024	0.0021429883781820536
493	m1024	0.0022726866882294416
494	m1024	0.0022402589675039053
495	m1024	0.0020195019897073507
496	m1024	0.0023370161652565002
497	m1024	0.0024617621675133705
498	m1024	0.002041943371295929
499	m1024	0.0021658430341631174
500	m1024	0.0020773198921233416
501	m1024	0.002146522281691432
502	m1024	0.002129204338416457
503	m1024	0.0023256540298461914
504	m1024	0.002107127569615841
505	m1024	0.002179870381951332
506	m1024	0.0024468619376420975
507	m1024	0.001977786421775818
508	m1024	0.001972249010577798
509	m1024	0.002166267018765211
510	m1024	0.0021894255187362432
511	m1024	0.0022869862150400877
512	m1024	0.002072382951155305
513	m1024	0.0019942980725318193
514	m1024	0.0019694091752171516
515	m1024	0.002118313917890191
516	m1024	0.002038193866610527
517	m1024	0.002178268041461706
518	m1024	0.00209751701913774
519	m1024	0.0019396221032366157
520	m1024	0.0022422298789024353
521	m1024	0.0022678605746477842
522	m1024	0.0021746575366705656
523	m1024	0.0021154971327632666
524	m1024	0.002023520180955529
525	m1024	0.0025166671257466078
526	m1024	0.0020740600302815437
527	m1024	0.0021436389070004225
528	m1024	0.0021191269624978304
529	m1024	0.0021817958913743496
530	m1024	0.0021014180965721607
531	m1024	0.0018820544937625527
532	m1024	0.0023437347263097763
533	m1024	0.001927979290485382
534	m1024	0.0023003392852842808
535	m1024	0.0018386595183983445
536	m1024	0.0020583050791174173
537	m1024	0.0018602274358272552
538	m1024	0.0021857733372598886
539	m1024	0.0020873432513326406
540	m1024	0.0019965441897511482
541	m1024	0.002191289560869336
542	m1024	0.002231043763458729
543	m1024	0.002117726719006896
544	m1024	0.0019874011632055044
545	m1024	0.0020426453556865454
546	m1024	0.0021741490345448256
547	m1024	0.002120999386534095
548	m1024	0.001983843045309186
549	m1024	0.0020224759355187416
550	m1024	0.0021601973567157984
551	m1024	0.002027680166065693
552	m1024	0.0020358844194561243
553	m1024	0.0019263395806774497
554	m1024	0.002164530800655484
555	m1024	0.002013322664424777
556	m1024	0.002304371213540435
557	m1024	0.0018721484811976552
558	m1024	0.0020895081106573343
559	m1024	0.002112492686137557
560	m1024	0.0022986677940934896
561	m1024	0.0017364099621772766
562	m1024	0.002119548385962844
563	m1024	0.002053109696134925
564	m1024	0.002068399451673031
565	m1024	0.0018813955830410123
566	m1024	0.0019521802896633744
567	m1024	0.0018811490153893828
568	m1024	0.002192435087636113
569	m1024	0.002112199319526553
570	m1024	0.0019371695816516876
571	m1024	0.0017838965868577361
572	m1024	0.0019181972602382302
573	m1024	0.002221029484644532
574	m1024	0.0019709570333361626
575	m1024	0.0018509799847379327
576	m1024	0.0019387515494599938
577	m1024	0.002097675809636712
578	m1024	0.0020179322455078363
579	m1024	0.002276061102747917
580	m1024	0.001891742809675634
581	m1024	0.001902950112707913
582	m1024	0.0019334309035912156
583	m1024	0.001849113847129047
584	m1024	0.0024046103935688734
585	m1024	0.0020396881736814976
586	m1024	0.00186310859862715
587	m1024	0.002167226979508996
588	m1024	0.00220623635686934
589	m1024	0.0020210989750921726
590	m1024	0.0020136581733822823
591	m1024	0.002006754046306014
592	m1024	0.0021029908675700426
593	m1024	0.002170356921851635
594	m1024	0.00204474781639874
595	m1024	0.0021086453925818205
596	m1024	0.0019343007588759065
597	m1024	0.0018704822286963463
598	m1024	0.0019313733791932464
599	m1024	0.0019780390430241823
600	m1024	0.002030865056440234
601	m1024	0.00198221392929554
602	m1024	0.001895943540148437
603	m1024	0.0020363694056868553
604	m1024	0.001966947689652443
605	m1024	0.0020734139252454042
606	m1024	0.0018602730706334114
607	m1024	0.002130175707861781
608	m1024	0.0022106682881712914
609	m1024	0.001810432760976255
610	m1024	0.002147374441847205
611	m1024	0.0018230810528621078
612	m1024	0.0023362666834145784
613	m1024	0.0017958030803129077
614	m1024	0.0019378979923203588
615	m1024	0.0019055622396990657
616	m1024	0.0019529005512595177
617	m1024	0.0019318830454722047
618	m1024	0.002221042523160577
619	m1024	0.0018572123954072595
620	m1024	0.0020754931028932333
621	m1024	0.002258240943774581
622	m1024	0.0019650307949632406
623	m1024	0.0021012406796216965
624	m1024	0.0019592016469687223
625	m1024	0.002097075805068016
626	m1024	0.00203478685580194
627	m1024	0.0019844514317810535
628	m1024	0.001578468014486134
629	m1024	0.0018205774249508977
630	m1024	0.002110888948664069
631	m1024	0.0019734175875782967
632	m1024	0.0019618382211774588
633	m1024	0.0019357468700036407
634	m1024	0.0018471386283636093
635	m1024	0.0019453283166512847
636	m1024	0.0021146347280591726
637	m1024	0.0022165572736412287
638	m1024	0.0017038009827956557
639	m1024	0.0019553364254534245
640	m1024	0.0020726039074361324
641	m1024	0.0020907274447381496
642	m1024	0.0020508465822786093
643	m1024	0.001956021413207054
644	m1024	0.0018703489331528544
645	m1024	0.0017536502564325929
646	m1024	0.0018636997556313872
647	m1024	0.0018585986690595746
648	m1024	0.0019465266959741712
649	m1024	0.002132294699549675
650	m1024	0.0018587196245789528
651	m1024	0.0019850016105920076
652	m1024	0.002134073292836547
653	m1024	0.0019752068910747766
654	m1024	0.0016965634422376752
655	m1024	0.00194588303565979
656	m1024	0.0021380495745688677
657	m1024	0.0017016999190673232
658	m1024	0.002109627006575465
659	m1024	0.0021853216458112
660	m1024	0.001925401738844812
661	m1024	0.0017585760215297341
662	m1024	0.0018775961361825466
663	m1024	0.0020403459202498198
664	m1024	0.0019467538222670555
665	m1024	0.0019977653864771128
666	m1024	0.0019306791946291924
667	m1024	0.0018551383400335908
668	m1024	0.0019348413916304708
669	m1024	0.0018753582844510674
670	m1024	0.002126459963619709
671	m1024	0.0017925677821040154
672	m1024	0.0020275472197681665
673	m1024	0.0018628854304552078
674	m1024	0.0020426746923476458
675	m1024	0.0017441738164052367
676	m1024	0.0018623463110998273
677	m1024	0.0022435360588133335
678	m1024	0.001718063373118639
679	m1024	0.002179335104301572
680	m1024	0.0016901999479159713
681	m1024	0.0017806715331971645
682	m1024	0.0019207857549190521
683	m1024	0.0022460129112005234
684	m1024	0.002044365042820573
685	m1024	0.001897717360407114
686	m1024	0.0019781189039349556
687	m1024	0.0017404071986675262
688	m1024	0.002097531920298934
689	m1024	0.0020291688852012157
690	m1024	0.001917535439133644
691	m1024	0.0020327118691056967
692	m1024	0.0018460216233506799
693	m1024	0.0020398276392370462
694	m1024	0.001794225536286831
695	m1024	0.0019999437499791384
696	m1024	0.002039341488853097
697	m1024	0.0019922086503356695
698	m1024	0.0018033647211268544
699	m1024	0.001743792905472219
700	m1024	0.0018808222375810146
701	m1024	0.0019947548862546682
702	m1024	0.001945560914464295
703	m1024	0.002058835932984948
704	m1024	0.0017954184440895915
705	m1024	0.002006982220336795
706	m1024	0.0019080298952758312
707	m1024	0.0018350175814703107
708	m1024	0.0018863013247027993
709	m1024	0.0019805796910077333
710	m1024	0.0017949676839634776
711	m1024	0.0020838615018874407
712	m1024	0.0019403478363528848
713	m1024	0.0019968145061284304
714	m1024	0.0018209340050816536
715	m1024	0.0017345510423183441
716	m1024	0.001876294263638556
717	m1024	0.0017441040836274624
718	m1024	0.00209283665753901
719	m1024	0.0019916691817343235
720	m1024	0.002108217217028141
721	m1024	0.0018965707859024405
722	m1024	0.0017049363814294338
723	m1024	0.0020616757683455944
724	m1024	0.0018896224210038781
725	m1024	0.001971089281141758
726	m1024	0.001929704681970179
727	m1024	0.0018571941182017326
728	m1024	0.0019263840513303876
729	m1024	0.0020351463463157415
730	m1024	0.0019685274455696344
731	m1024	0.0018956296844407916
732	m1024	0.0019623220432549715
733	m1024	0.0019039312610402703
734	m1024	0.0018346374854445457
735	m1024	0.0019342784071341157
736	m1024	0.0018898640992119908
737	m1024	0.0018835257505998015
738	m1024	0.0016860117902979255
739	m1024	0.0018105702474713326
740	m1024	0.001959889894351363
741	m1024	0.0016943285008892417
742	m1024	0.001930799218825996
743	m1024	0.001912092324346304
744	m1024	0.0019466682570055127
745	m1024	0.0019169064471498132
746	m1024	0.0018881261348724365
747	m1024	0.0020757056772708893
748	m1024	0.0018118583830073476
749	m1024	0.0019015911966562271
750	m1024	0.0018232772126793861
751	m1024	0.0018257441697642207
752	m1024	0.0016772540984675288
753	m1024	0.001974990824237466
754	m1024	0.0018654363229870796
755	m1024	0.0020057170186191797
756	m1024	0.0016951607540249825
757	m1024	0.0020168074406683445
758	m1024	0.0017342480132356286
759	m1024	0.0017964066937565804
760	m1024	0.00198406376875937
761	m1024	0.001970698358491063
762	m1024	0.0019636491779237986
763	m1024	0.0019150798907503486
764	m1024	0.0017061835387721658
765	m1024	0.0017331214621663094
766	m1024	0.001799820107407868
767	m1024	0.0021823153365403414
768	m1024	0.0017374794697389007
769	m1024	0.0015785694122314453
770	m1024	0.0019339920254424214
771	m1024	0.0020175452809780836
772	m1024	0.0018347175791859627
773	m1024	0.0017623058520257473
774	m1024	0.0018210095586255193
775	m1024	0.002011233475059271
776	m1024	0.001947966986335814
777	m1024	0.0019403789192438126
778	m1024	0.0017766514793038368
779	m1024	0.0018697181949391961
780	m1024	0.0017881467938423157
781	m1024	0.0019869068637490273
782	m1024	0.0019097618060186505
783	m1024	0.0017951555782929063
784	m1024	0.0017955772345885634
785	m1024	0.0018881926080211997
786	m1024	0.002011733129620552
787	m1024	0.0017757589230313897
788	m1024	0.0019386736676096916
789	m1024	0.001727339462377131
790	m1024	0.0020054399501532316
791	m1024	0.0017821307992562652
792	m1024	0.001808293629437685
793	m1024	0.001826599589549005
794	m1024	0.0018828738247975707
795	m1024	0.0017676354618743062
796	m1024	0.0016924870433285832
797	m1024	0.0016027499223127961
798	m1024	0.0019966282416135073
799	m1024	0.0018119659507647157
800	m1024	0.0019506807439029217
801	m1024	0.0016577161150053144
802	m1024	0.0019350646762177348
803	m1024	0.0018570000538602471
804	m1024	0.001704371185041964
805	m1024	0.0019388003274798393
806	m1024	0.0018339576199650764
807	m1024	0.0018651499412953854
808	m1024	0.0019196715438738465
809	m1024	0.0015262927627190948
810	m1024	0.0018474133685231209
